arg(a).
arg(b).
arg(c1).
arg(c2).
arg(d1).
arg(d2).
arg(e1).
arg(e2).

%arg(f).
arg(f11).
arg(f12).
arg(f21).
arg(f22).

arg(g).
%arg(g11).
%arg(g12).
%arg(g21).
%arg(g22).

att(a,b):-0.2.
att(d2,a):-0.7.
att(d1,b):-0.3.
att(c1,d1):-0.9.
att(c2,d2):-0.9.

att(e1,c1):-0.4.
att(e2,c2):-0.4.

%att(f,e2):-0.6.
%att(f,c2):-0.8.
%att(f,e1):-0.6.
%att(f,c1):-0.8.
att(f22,e2):-0.6.
att(f21,c2):-0.8.
att(f12,e1):-0.6.
att(f11,c1):-0.8.

att(g,f21):-0.5.
att(g,f22):-0.5.
att(g,f11):-0.5.
att(g,f12):-0.5.
%att(g21,f21):-0.5.
%att(g22,f22):-0.5.
%att(g11,f11):-0.5.
%att(g12,f12):-0.5.
