arg(a).
arg(a1).
arg(a2).

arg(b).
arg(b1).
arg(c).
arg(d).
arg(e).
arg(f).
arg(g0).
arg(g).
arg(g1).

arg(f1).
arg(f2).
arg(f3).
arg(f4).
arg(f5).
arg(f6).

%att(f,a2):-0.8.


att(f,e):-0.8.
att(f,g0):-0.8.
att(g0,g):-0.8.
att(f,f1):-0.8.
att(f,f2):-0.8.
att(f,f3):-0.8.
att(f,f4):-0.8.
att(f,f5):-0.8.
att(f,f6):-0.8.

att(g,g1):-0.8.

att(g1,a):-0.8.
%att(g1,a1):-0.8.

att(e,d):-0.8.
att(d,c):-0.6.
att(c,g):-0.6.

att(c,b):-0.6.
att(d,b):-0.6.
att(b,b1):-0.6.

att(b1,a):-0.6.
%att(b1,a1):-0.6.

%att(a1,a):-0.6.
%att(a2,a):-0.6.

#######################
# test of impact of dependency

att(f1,c):-0.7.
att(f2,c):-0.7.
att(f3,c):-0.7.
att(f4,c):-0.7.
att(f5,c):-0.7.
att(f6,c):-0.7.

att(f1,d):-0.6.
att(f2,d):-0.6.
att(f3,d):-0.6.
att(f4,d):-0.6.
att(f5,d):-0.6.
#att(f6,d):-0.6.

########################

# number of nodes = 6
# number of edges = 7
