arg(a).

arg(b1).
arg(b2).
arg(b3).
arg(c1).
arg(c2).
arg(c3).
arg(d1).
arg(d2).
arg(d3).
arg(e).

arg(b11).
arg(b21).
arg(b31).
arg(c11).
arg(c21).
arg(c31).
arg(d11).
arg(d21).
arg(d31).
arg(e1).

arg(f).

att(f,e1):-0.8.

att(e1,d11):-0.8.
att(e1,d21):-0.8.
att(e1,d31):-0.8.
att(d11,c11):-0.8.
att(d21,c21):-0.8.
att(d31,c31):-0.8.
att(c11,b11):-0.7.
att(c21,b21):-0.3.
att(c31,b31):-0.4.
att(b11,e):-0.7.
att(b21,e):-0.3.
att(b31,e):-0.4.

########################

#att(f,e):-0.8.

att(e,d1):-0.8.
att(e,d2):-0.8.
att(e,d3):-0.8.
att(d1,c1):-0.8.
att(d2,c2):-0.8.
att(d3,c3):-0.8.
att(c1,b1):-0.7.
att(c2,b2):-0.3.
att(c3,b3):-0.4.
att(b1,a):-0.7.
att(b2,a):-0.3.
att(b3,a):-0.4.

########################

att(e1,e):-0.8.
